short_name,long_name,age,height_cm,weight_kg,nationality,club,overall,value_eur,team_position,team_jersey_number,pace,shooting,passing,dribbling,defending,,gk_diving,gk_handling,gk_kicking,gk_reflexes,gk_speed,gk_positioning,player_traits,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,ls,st,rs,lw,lf,cf,rf,rw,lam,cam,ram,lm,lcm,cm,rcm,rm,lwb,ldm,cdm,rdm,rwb,lb,lcb,cb,rcb,rb
P. Aubameyang,Pierre-Emerick Aubameyang,30,187,80,Gabonese,Arsenal,88,57000000,LM,14,94,85,75,80,37,,,,,,,,"Diver, Beat Offside Trap, Early Crosser, Speed Dribbler (CPU AI Only), Outside Foot Shot",76,89,78,77,86,79,80,74,64,82,93,95,76,87,69,82,79,78,74,79,43,48,90,77,76,85,27,25,36,6,9,15,9,9,84+3,84+3,84+3,83+3,83+3,83+3,83+3,83+3,81+3,81+3,81+3,81+3,74+3,74+3,74+3,81+3,64+3,58+3,58+3,58+3,64+3,61+3,51+3,51+3,51+3,61+3
A. Lacazette,Alexandre Lacazette,28,175,73,France,Arsenal,86,46000000,ST,9,82,85,75,86,40,,,,,,,,"Selfish, Speed Dribbler (CPU AI Only), Crowd Favourite",68,87,74,81,82,86,74,74,69,86,82,82,85,86,85,86,76,79,73,78,72,42,87,78,84,86,29,42,30,11,6,9,5,6,83+3,83+3,83+3,82+3,84+3,84+3,84+3,82+3,82+3,82+3,82+3,81+3,76+3,76+3,76+3,81+3,63+3,62+3,62+3,62+3,63+3,59+3,55+3,55+3,55+3,59+3
B. Leno,Bernd Leno,27,190,83,Germany,Arsenal,84,26000000,GK,1,,,,,,,83,81,78,85,56,84,Swerve Pass,9,9,13,45,10,16,9,8,42,30,55,56,52,79,44,59,73,43,68,14,28,22,7,54,23,66,27,15,18,83,81,78,84,85,,,,,,,,,,,,,,,,,,,,,,,,,,
Sokratis,Sokratis Papastathopoulos,31,186,85,Greece,Arsenal,84,23000000,RCB,5,72,51,52,60,84,,,,,,,,"Diver, Avoids Using Weaker Foot",47,44,85,65,46,58,29,35,54,60,66,76,54,81,64,77,86,69,87,48,88,76,49,45,24,81,85,86,86,6,8,5,12,5,63+3,63+3,63+3,57+3,59+3,59+3,59+3,57+3,57+3,57+3,57+3,59+3,60+3,60+3,60+3,59+3,71+3,72+3,72+3,72+3,71+3,74+3,82+3,82+3,82+3,74+3
M. Ozil,Mesut Ozil,30,180,76,Germany,Arsenal,84,29500000,CAM,10,70,72,86,84,24,,,,,,,,"Beat Offside Trap, Selfish, Finesse Shot",83,73,51,89,80,84,84,76,82,89,72,69,77,83,71,70,45,67,56,69,44,24,81,90,67,83,24,16,19,6,14,10,6,14,74+3,74+3,74+3,81+3,80+3,80+3,80+3,81+3,83+3,83+3,83+3,81+3,77+3,77+3,77+3,81+3,57+3,55+3,55+3,55+3,57+3,51+3,39+3,39+3,39+3,51+3
N. Pepe,Nicolas Pepe,24,183,73,Ivory Coast,Arsenal,83,34500000,RM,19,91,81,75,85,33,,,,,,,,"Injury Free, Beat Offside Trap, Argues with Officials, Early Crosser, Speed Dribbler (CPU AI Only), Crowd Favourite",78,82,57,75,70,86,79,72,67,82,90,91,91,83,79,80,68,84,68,79,43,28,82,80,85,83,36,27,25,11,14,11,6,8,79+2,79+2,79+2,82+2,81+2,81+2,81+2,82+2,81+2,81+2,81+2,81+2,73+2,73+2,73+2,81+2,61+2,55+2,55+2,55+2,61+2,57+2,46+2,46+2,46+2,57+2
David Luiz,David Luiz Moreira Marinho,32,189,86,Brazil,Arsenal,83,16500000,LCB,23,61,65,74,70,82,,,,,,,,"Long Throw-in, Leadership, Argues with Officials",68,55,81,77,63,66,70,76,82,79,58,63,66,77,56,81,78,65,79,73,86,84,54,71,75,77,79,83,81,11,12,10,7,14,68+3,68+3,68+3,67+3,68+3,68+3,68+3,67+3,69+3,69+3,69+3,68+3,74+3,74+3,74+3,68+3,74+3,79+3,79+3,79+3,74+3,75+3,80+3,80+3,80+3,75+3
L. Torreira,Lucas Torreira Di Pascua,23,168,64,Uruguay,Arsenal,82,27000000,RDM,11,75,67,77,80,81,,,,,,,,Argues with Officials,74,61,59,83,65,78,70,78,76,81,79,72,85,79,93,78,52,86,66,74,87,86,68,74,48,78,84,84,77,5,5,13,7,9,71+2,71+2,71+2,75+2,74+2,74+2,74+2,75+2,76+2,76+2,76+2,76+2,78+2,78+2,78+2,76+2,80+2,81+2,81+2,81+2,80+2,79+2,77+2,77+2,77+2,79+2
Dani Ceballos,Daniel Ceballos Fernández,22,179,70,Spain,Arsenal,81,24000000,SUB,8,69,67,79,84,68,,,,,,,,"Selfish, Crowd Favourite",74,68,41,83,62,85,73,63,80,85,72,66,81,80,79,64,51,74,63,71,76,76,76,83,55,80,62,75,74,12,15,16,7,13,70+2,70+2,70+2,78+2,77+2,77+2,77+2,78+2,79+2,79+2,79+2,78+2,80+2,80+2,80+2,78+2,75+2,76+2,76+2,76+2,75+2,73+2,68+2,68+2,68+2,73+2
G. Xhaka,Granit Xhaka,26,185,82,Switzerland,Arsenal,81,21500000,LDM,34,51,67,81,71,69,,,,,,,,"Long Throw-in, Injury Prone, Leadership, Argues with Officials, Finesse Shot",73,53,62,85,50,70,76,77,85,80,50,52,49,75,61,90,30,79,77,79,92,71,75,82,63,74,66,72,69,7,8,11,7,13,69+3,69+3,69+3,70+3,72+3,72+3,72+3,70+3,74+3,74+3,74+3,72+3,78+3,78+3,78+3,72+3,71+3,77+3,77+3,77+3,71+3,70+3,71+3,71+3,71+3,70+3
